,Unnamed: 0,country,date,pop_growth_rate,population_rank,gdp,gdp_rank,clusters
129,131,Cuba,2004,0.233,25.0,38203000000.0,25.0,Safe
130,132,Canada,2004,0.933,16.0,1026690238278.0,6.0,Safe
131,133,Spain,2004,1.725,7.0,1069055675274.0,5.0,Safe
132,134,Australia,2004,1.069,13.0,614326362214.0,12.0,Safe
133,135,United States,2004,0.925,17.0,12217193198000.0,1.0,Safe
134,136,Romania,2004,-0.57,29.0,74972669057.0,22.0,Safe
135,137,Germany,2004,-0.022,28.0,2814353869359.0,3.0,Safe
136,138,Sweden,2004,0.393,22.0,385118044877.0,13.0,Safe
137,139,Ukraine,2004,-0.759,30.0,67220154164.0,23.0,Safe
138,140,Israel,2004,1.768,6.0,139973148371.0,17.0,Safe
139,141,Portugal,2004,0.239,24.0,189382122532.0,16.0,Safe
140,142,Norway,2004,0.591,19.0,264511630667.0,14.0,Safe
141,143,Netherlands,2004,0.347,23.0,658380081545.0,11.0,Safe
142,144,Colombia,2004,1.428,11.0,117081522350.0,19.0,Dangerous
143,145,Vietnam,2004,1.02,14.0,45427854693.0,24.0,Safe
144,146,Afghanistan,2004,3.933,1.0,5220823685.0,30.0,Dangerous
145,147,Kenya,2004,2.99,2.0,16095337094.0,27.0,Dangerous
146,148,Sri Lanka,2004,0.845,18.0,20662525941.0,26.0,Safe
147,149,Philippines,2004,1.987,5.0,95002028505.0,21.0,Safe
148,150,Japan,2005,0.009,27.0,4831467035390.0,2.0,Safe
149,151,South Korea,2005,0.212,23.0,934901071333.0,7.0,Safe
150,152,India,2005,1.604,8.0,820381595513.0,10.0,Safe
151,153,United Kingdom,2005,0.687,19.0,2544805454545.0,4.0,Safe
152,154,Mexico,2005,1.43,9.0,877476221382.0,9.0,Dangerous
153,155,Nigeria,2005,2.694,4.0,175670536601.0,17.0,Dangerous
154,156,South Africa,2005,0.945,15.0,288868489079.0,15.0,Dangerous
155,157,Uganda,2005,2.906,3.0,9239221859.0,29.0,Dangerous
156,158,Brazil,2005,1.117,13.0,891630177210.0,8.0,Dangerous
157,159,New Zealand,2005,1.129,12.0,114720129550.0,20.0,Safe
158,160,El Salvador,2005,0.036,26.0,14698000000.0,28.0,Dangerous
159,161,Cuba,2005,0.185,25.0,42643836100.0,25.0,Safe
160,162,Canada,2005,0.944,16.0,1173108598779.0,5.0,Safe
161,163,Spain,2005,1.689,7.0,1153715822718.0,6.0,Safe
162,164,Australia,2005,1.217,11.0,695328522027.0,11.0,Safe
163,165,United States,2005,0.922,17.0,13039199193000.0,1.0,Safe
164,166,Romania,2005,-0.618,29.0,98452791983.0,22.0,Safe
165,167,Germany,2005,-0.057,28.0,2846864211175.0,3.0,Safe
166,168,Sweden,2005,0.4,21.0,392218088879.0,13.0,Safe
167,169,Ukraine,2005,-0.733,30.0,89239370109.0,23.0,Safe
168,170,Israel,2005,1.763,6.0,147083996034.0,18.0,Safe
169,171,Portugal,2005,0.186,24.0,197253876705.0,16.0,Safe
170,172,Norway,2005,0.681,20.0,308884284051.0,14.0,Safe
171,173,Netherlands,2005,0.234,22.0,685348181516.0,12.0,Safe
172,174,Colombia,2005,1.366,10.0,145619193046.0,19.0,Dangerous
173,175,Vietnam,2005,1.004,14.0,57633255618.0,24.0,Safe
174,176,Afghanistan,2005,3.577,1.0,6226199249.0,30.0,Dangerous
175,177,Kenya,2005,2.977,2.0,18737897745.0,27.0,Dangerous
176,178,Sri Lanka,2005,0.811,18.0,24405791045.0,26.0,Safe
177,179,Philippines,2005,1.936,5.0,107419961718.0,21.0,Safe
178,180,Japan,2006,0.063,26.0,4601663122650.0,2.0,Safe
179,181,South Korea,2006,0.525,22.0,1053216909888.0,8.0,Safe
180,182,India,2006,1.524,8.0,940259888792.0,10.0,Safe
181,183,United Kingdom,2006,0.735,20.0,2709911683533.0,4.0,Safe
182,184,Mexico,2006,1.361,9.0,975387131716.0,9.0,Dangerous
183,185,Nigeria,2006,2.696,4.0,238454952232.0,16.0,Dangerous
184,186,South Africa,2006,0.964,16.0,303860874149.0,15.0,Dangerous
185,187,Uganda,2006,2.915,3.0,9977647645.0,29.0,Dangerous
186,188,Brazil,2006,1.077,13.0,1107640289661.0,7.0,Dangerous
187,189,New Zealand,2006,1.219,12.0,111538810713.0,23.0,Safe
188,190,El Salvador,2006,-0.056,27.0,15999890000.0,28.0,Dangerous
189,191,Cuba,2006,0.129,25.0,48835925926.0,25.0,Safe
190,192,Canada,2006,1.01,14.0,1319264809591.0,5.0,Safe
191,193,Spain,2006,1.69,7.0,1260398977832.0,6.0,Safe
192,194,Australia,2006,1.349,10.0,747906558850.0,11.0,Safe
193,195,United States,2006,0.964,17.0,13815586948000.0,1.0,Safe
194,196,Romania,2006,-0.592,29.0,122022997508.0,21.0,Safe
195,197,Germany,2006,-0.113,28.0,2994703642024.0,3.0,Safe
196,198,Sweden,2006,0.562,21.0,423093437424.0,13.0,Safe
197,199,Ukraine,2006,-0.676,30.0,111884752475.0,22.0,Safe
198,200,Israel,2006,1.768,6.0,158670456933.0,19.0,Safe
199,201,Portugal,2006,0.18,23.0,208756449276.0,17.0,Safe
200,202,Norway,2006,0.805,18.0,345581369966.0,14.0,Safe
201,203,Netherlands,2006,0.161,24.0,733955269899.0,12.0,Safe
202,204,Colombia,2006,1.299,11.0,161618580753.0,18.0,Dangerous
203,205,Vietnam,2006,0.969,15.0,66371664817.0,24.0,Safe
204,206,Afghanistan,2006,4.14,1.0,6971379033.0,30.0,Dangerous
205,207,Kenya,2006,2.975,2.0,25825524821.0,27.0,Dangerous
206,208,Sri Lanka,2006,0.77,19.0,28279814925.0,26.0,Safe
207,209,Philippines,2006,1.884,5.0,127652859201.0,20.0,Safe
208,210,Japan,2007,0.115,26.0,4579750920355.0,2.0,Safe
209,211,South Korea,2007,0.505,22.0,1172614086540.0,9.0,Safe
210,212,India,2007,1.466,9.0,1216735441525.0,8.0,Safe
211,213,United Kingdom,2007,0.779,19.0,3092821128451.0,4.0,Safe
212,214,Mexico,2007,1.316,10.0,1052696282279.0,10.0,Dangerous
213,215,Nigeria,2007,2.71,3.0,278260808841.0,16.0,Dangerous
214,216,South Africa,2007,1.014,14.0,333075462600.0,15.0,Dangerous
215,217,Uganda,2007,2.934,2.0,11902564401.0,29.0,Dangerous
216,218,Brazil,2007,1.032,13.0,1397084349956.0,7.0,Dangerous
217,219,New Zealand,2007,0.932,18.0,137188946866.0,23.0,Safe
218,220,El Salvador,2007,0.161,25.0,17011750000.0,28.0,Dangerous
219,221,Cuba,2007,0.082,27.0,54262870370.0,25.0,Safe
220,222,Canada,2007,0.971,15.0,1468820407783.0,6.0,Safe
221,223,Spain,2007,1.851,5.0,1474002579820.0,5.0,Safe
222,224,Australia,2007,1.825,6.0,854427259166.0,11.0,Safe
223,225,United States,2007,0.951,17.0,14474226905000.0,1.0,Safe
224,226,Romania,2007,-1.477,30.0,174585202805.0,20.0,Safe
225,227,Germany,2007,-0.134,28.0,3425578382922.0,3.0,Safe
226,228,Sweden,2007,0.742,20.0,491252589217.0,13.0,Safe
227,229,Ukraine,2007,-0.597,29.0,148733861386.0,22.0,Safe
228,230,Israel,2007,1.776,8.0,184052121662.0,19.0,Safe
229,231,Portugal,2007,0.196,24.0,240496147317.0,17.0,Safe
230,232,Norway,2007,1.035,12.0,400937100159.0,14.0,Safe
231,233,Netherlands,2007,0.218,23.0,848558887541.0,12.0,Safe
232,234,Colombia,2007,1.24,11.0,206181823188.0,18.0,Dangerous
233,235,Vietnam,2007,0.961,16.0,77414425532.0,24.0,Safe
234,236,Afghanistan,2007,1.793,7.0,9715761650.0,30.0,Dangerous
235,237,Kenya,2007,2.966,1.0,31958195182.0,27.0,Dangerous
236,238,Sri Lanka,2007,0.739,21.0,32350248411.0,26.0,Safe
237,239,Philippines,2007,1.87,4.0,155980378254.0,21.0,Safe
238,240,Japan,2008,0.048,27.0,5106679115127.0,2.0,Safe
239,241,South Korea,2008,0.759,21.0,1047339010225.0,11.0,Safe
240,242,India,2008,1.422,9.0,1198895582138.0,8.0,Safe
241,243,United Kingdom,2008,0.787,19.0,2931501838235.0,4.0,Safe
242,244,Mexico,2008,1.268,10.0,1109989063587.0,9.0,Dangerous
243,245,Nigeria,2008,2.72,3.0,339476215684.0,15.0,Dangerous
244,246,South Africa,2008,1.133,13.0,316132138757.0,16.0,Dangerous
245,247,Uganda,2008,2.927,2.0,14440404021.0,29.0,Dangerous
246,248,Brazil,2008,0.987,15.0,1695824565929.0,5.0,Dangerous
247,249,New Zealand,2008,0.849,18.0,133131369930.0,23.0,Safe
248,250,El Salvador,2008,0.396,23.0,17986890000.0,28.0,Dangerous
249,251,Cuba,2008,0.06,26.0,56302129630.0,25.0,Safe
250,252,Canada,2008,1.083,14.0,1552989690722.0,7.0,Safe
251,253,Spain,2008,1.595,8.0,1631863493552.0,6.0,Safe
252,254,Australia,2008,2.004,4.0,1055642793196.0,10.0,Safe
253,255,United States,2008,0.946,17.0,14769857911000.0,1.0,Safe
254,256,Romania,2008,-1.666,30.0,214313628965.0,20.0,Safe
255,257,Germany,2008,-0.19,28.0,3745264093617.0,3.0,Safe
256,258,Sweden,2008,0.779,20.0,517706149201.0,13.0,Safe
257,259,Ukraine,2008,-0.541,29.0,188111140644.0,21.0,Safe
258,260,Israel,2008,1.777,7.0,220531065217.0,19.0,Safe
259,261,Portugal,2008,0.144,25.0,263416394624.0,17.0,Safe
260,262,Norway,2008,1.246,11.0,462250000000.0,14.0,Safe
261,263,Netherlands,2008,0.389,24.0,951869997864.0,12.0,Safe
262,264,Colombia,2008,1.168,12.0,242186949773.0,18.0,Dangerous
263,265,Vietnam,2008,0.98,16.0,99130304099.0,24.0,Safe
264,266,Afghanistan,2008,2.002,5.0,10249767311.0,30.0,Dangerous
265,267,Kenya,2008,2.979,1.0,35895153328.0,27.0,Dangerous
266,268,Sri Lanka,2008,0.713,22.0,40713812310.0,26.0,Safe
267,269,Philippines,2008,1.87,6.0,181624577155.0,22.0,Safe
268,270,Japan,2009,-0.012,27.0,5289493117994.0,2.0,Safe
269,271,South Korea,2009,0.515,22.0,943941876219.0,9.0,Safe
270,272,India,2009,1.391,8.0,1341886602799.0,8.0,Safe
271,273,United Kingdom,2009,0.756,20.0,2417638261411.0,4.0,Safe
272,274,Mexico,2009,1.237,10.0,900045350649.0,11.0,Dangerous
273,275,Nigeria,2009,2.727,4.0,295008767295.0,16.0,Dangerous
274,276,South Africa,2009,1.189,11.0,329753048857.0,15.0,Dangerous
275,277,Uganda,2009,2.916,3.0,25127805566.0,28.0,Dangerous
276,278,Brazil,2009,0.953,16.0,1667019783635.0,5.0,Dangerous
277,279,New Zealand,2009,1.0,15.0,121373602349.0,23.0,Safe
278,280,El Salvador,2009,0.38,24.0,17601620000.0,29.0,Dangerous
279,281,Cuba,2009,0.058,26.0,57481481481.0,25.0,Safe
280,282,Canada,2009,1.142,12.0,1374625142157.0,7.0,Safe
281,283,Spain,2009,0.886,17.0,1491472923707.0,6.0,Safe
282,284,Australia,2009,2.061,6.0,928626859078.0,10.0,Safe
283,285,United States,2009,0.877,18.0,14478064934000.0,1.0,Safe
284,286,Romania,2009,-0.833,30.0,174103695930.0,21.0,Safe
285,287,Germany,2009,-0.253,28.0,3411261212652.0,3.0,Safe
286,288,Sweden,2009,0.852,19.0,436537014294.0,13.0,Safe
287,289,Ukraine,2009,-0.444,29.0,121552777493.0,22.0,Safe
288,290,Israel,2009,2.39,5.0,211970040943.0,19.0,Safe
289,291,Portugal,2009,0.095,25.0,244667762836.0,17.0,Safe
290,292,Norway,2009,1.261,9.0,386190385319.0,14.0,Safe
291,293,Netherlands,2009,0.514,23.0,871518638049.0,12.0,Safe
292,294,Colombia,2009,1.132,13.0,232397835356.0,18.0,Dangerous
293,295,Vietnam,2009,1.029,14.0,106014659770.0,24.0,Safe
294,296,Afghanistan,2009,3.561,1.0,12154835708.0,30.0,Dangerous
295,297,Kenya,2009,2.961,2.0,42347217913.0,26.0,Dangerous
296,298,Sri Lanka,2009,0.696,21.0,42066217872.0,27.0,Safe
297,299,Philippines,2009,1.84,7.0,175974711592.0,20.0,Safe
298,300,Japan,2010,0.018,27.0,5759071769013.0,2.0,Safe
299,301,South Korea,2010,0.498,22.0,1144066965324.0,10.0,Safe
300,302,India,2010,1.378,8.0,1675615335601.0,6.0,Safe
301,303,United Kingdom,2010,0.784,19.0,2491397494468.0,4.0,Safe
302,304,Mexico,2010,1.327,9.0,1057801295584.0,11.0,Dangerous
303,305,Nigeria,2010,2.744,4.0,366990528103.0,16.0,Dangerous
304,306,South Africa,2010,1.193,11.0,417365076968.0,15.0,Dangerous
305,307,Uganda,2010,2.915,1.0,26673441667.0,28.0,Dangerous
306,308,Brazil,2010,0.939,16.0,2208871646203.0,5.0,Dangerous
307,309,New Zealand,2010,1.112,13.0,146517541181.0,23.0,Safe
308,310,El Salvador,2010,0.374,24.0,18447920000.0,29.0,Dangerous
309,311,Cuba,2010,0.064,25.0,59562962963.0,25.0,Safe
310,312,Canada,2010,1.112,14.0,1617343367486.0,7.0,Safe
311,313,Spain,2010,0.46,23.0,1422108199783.0,8.0,Safe
312,314,Australia,2010,1.556,7.0,1148610059015.0,9.0,Safe
313,315,United States,2010,0.83,18.0,15048964444000.0,1.0,Safe
314,316,Romania,2010,-0.594,30.0,170029359011.0,21.0,Safe
315,317,Germany,2010,-0.153,28.0,3399667820000.0,3.0,Safe
316,318,Sweden,2010,0.853,17.0,495812558843.0,13.0,Safe
317,319,Ukraine,2010,-0.397,29.0,141209864408.0,24.0,Safe
318,320,Israel,2010,1.827,5.0,238364092298.0,18.0,Safe
319,321,Portugal,2010,0.046,26.0,238113003233.0,19.0,Safe
320,322,Norway,2010,1.246,10.0,428757038467.0,14.0,Safe
321,323,Netherlands,2010,0.513,21.0,847380859017.0,12.0,Safe
322,324,Colombia,2010,1.127,12.0,286563099757.0,17.0,Dangerous
323,325,Vietnam,2010,1.067,15.0,147201163803.0,22.0,Safe
324,326,Afghanistan,2010,2.895,2.0,15633856787.0,30.0,Dangerous
325,327,Kenya,2010,2.818,3.0,45405587557.0,27.0,Dangerous
326,328,Sri Lanka,2010,0.685,20.0,58636150710.0,26.0,Safe
327,329,Philippines,2010,1.802,6.0,208368726861.0,20.0,Safe
328,330,Japan,2011,-0.185,27.0,6233147172341.0,2.0,Safe
329,331,South Korea,2011,0.769,17.0,1253223044719.0,10.0,Safe
330,332,India,2011,1.362,9.0,1823049927772.0,6.0,Safe
331,333,United Kingdom,2011,0.782,16.0,2666403005061.0,4.0,Safe
332,334,Mexico,2011,1.428,7.0,1180489601958.0,11.0,Dangerous
333,335,Nigeria,2011,2.764,3.0,414466540787.0,16.0,Dangerous
334,336,South Africa,2011,1.263,11.0,458201514137.0,15.0,Dangerous
335,337,Uganda,2011,2.907,2.0,27871725206.0,28.0,Dangerous
336,338,Brazil,2011,0.929,15.0,2616201578192.0,5.0,Dangerous
337,339,New Zealand,2011,0.762,18.0,168291357112.0,24.0,Safe
338,340,El Salvador,2011,0.381,23.0,20283780000.0,29.0,Dangerous
339,341,Cuba,2011,0.073,25.0,68990000000.0,25.0,Safe
340,342,Canada,2011,0.979,14.0,1793326630175.0,7.0,Safe
341,343,Spain,2011,0.355,24.0,1480710495710.0,8.0,Safe
342,344,Australia,2011,1.39,8.0,1398405797101.0,9.0,Safe
343,345,United States,2011,0.727,20.0,15599728123000.0,1.0,Safe
344,346,Romania,2011,-0.492,29.0,192614085154.0,21.0,Safe
345,347,Germany,2011,-1.854,30.0,3749314991051.0,3.0,Safe
346,348,Sweden,2011,0.755,19.0,574094112973.0,13.0,Safe
347,349,Ukraine,2011,-0.36,28.0,169333048848.0,23.0,Safe
348,350,Israel,2011,1.848,5.0,266791854431.0,18.0,Safe
349,351,Portugal,2011,-0.147,26.0,245117990242.0,19.0,Safe
350,352,Norway,2011,1.297,10.0,498283438454.0,14.0,Safe
351,353,Netherlands,2011,0.466,22.0,905270626333.0,12.0,Safe
352,354,Colombia,2011,1.094,12.0,334943877377.0,17.0,Dangerous
353,355,Vietnam,2011,1.067,13.0,172595034069.0,22.0,Safe
354,356,Afghanistan,2011,3.69,1.0,18190410821.0,30.0,Dangerous
355,357,Kenya,2011,2.655,4.0,46869457318.0,27.0,Dangerous
356,358,Sri Lanka,2011,0.673,21.0,67753288946.0,26.0,Safe
357,359,Philippines,2011,1.782,6.0,234216930370.0,20.0,Safe
358,360,Japan,2012,-0.16,27.0,6272362996105.0,2.0,Safe
359,361,South Korea,2012,0.526,20.0,1278427634343.0,10.0,Safe
360,362,India,2012,1.332,9.0,1827637859506.0,7.0,Safe
361,363,United Kingdom,2012,0.695,18.0,2706340967031.0,4.0,Safe
362,364,Mexico,2012,1.397,8.0,1201089987015.0,11.0,Dangerous
363,365,Nigeria,2012,2.749,3.0,463971000389.0,15.0,Dangerous
364,366,South Africa,2012,1.329,10.0,434400545086.0,16.0,Dangerous
365,367,Uganda,2012,2.894,2.0,27305915761.0,28.0,Dangerous
366,368,Brazil,2012,0.9,15.0,2465188674415.0,5.0,Dangerous
367,369,New Zealand,2012,0.548,19.0,176206659723.0,24.0,Safe
368,370,El Salvador,2012,0.389,21.0,21386150000.0,29.0,Dangerous
369,371,Cuba,2012,0.094,25.0,73141000000.0,25.0,Safe
370,372,Canada,2012,1.086,12.0,1828366481522.0,6.0,Safe
371,373,Spain,2012,0.065,26.0,1324750738725.0,9.0,Safe
372,374,Australia,2012,1.746,6.0,1546892142710.0,8.0,Safe
373,375,United States,2012,0.734,17.0,16253972230000.0,1.0,Safe
374,376,Romania,2012,-0.445,30.0,179132893143.0,23.0,Safe
375,377,Germany,2012,0.188,23.0,3527143188785.0,3.0,Safe
376,378,Sweden,2012,0.74,16.0,552483727283.0,13.0,Safe
377,379,Ukraine,2012,-0.247,28.0,182592416469.0,22.0,Safe
378,380,Israel,2012,1.846,5.0,262282344092.0,18.0,Safe
379,381,Portugal,2012,-0.405,29.0,216224240578.0,20.0,Safe
380,382,Norway,2012,1.313,11.0,509506317147.0,14.0,Safe
381,383,Netherlands,2012,0.37,22.0,838923319920.0,12.0,Safe
382,384,Colombia,2012,1.04,14.0,370921317943.0,17.0,Dangerous
383,385,Vietnam,2012,1.072,13.0,195590647206.0,21.0,Safe
384,386,Afghanistan,2012,4.078,1.0,20203572960.0,30.0,Dangerous
385,387,Kenya,2012,2.526,4.0,56396706006.0,27.0,Dangerous
386,388,Sri Lanka,2012,0.13,24.0,70447191496.0,26.0,Safe
